#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3321), pid=396472, tid=396624
#
# JRE version: Java(TM) SE Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1\lib\idea_rt.jar=53215:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin -Dfile.encoding=UTF-8 Server

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Tue Aug 17 15:20:51 2021 SE Asia Standard Time elapsed time: 279.388336 seconds (0d 0h 4m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001844931cc40):  VMThread "VM Thread" [stack: 0x0000007485700000,0x0000007485800000] [id=396624]

Stack: [0x0000007485700000,0x0000007485800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000184322e10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x7834c5]
V  [jvm.dll+0x78347b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x00000184322e10ad

VM_Operation (0x00000074913feb80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018449ffe950


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001844a454580, 0x000001844a456260, 0x000001844a4523d0, 0x000001844a455d90,
0x000001844a452d70, 0x000001844a44eee0, 0x000001844a44ea10, 0x000001844a454f20,
0x000001844a451560, 0x000001844a4558c0, 0x000001844a44fd50, 0x000001844a453be0,
0x000001844a4540b0, 0x000001844a44f3b0, 0x000001844a454a50, 0x000001844a453240,
0x000001844a456c00, 0x000001844a4570d0, 0x000001844a456730, 0x000001844a450220,
0x000001844a451a30, 0x000001844a44f880, 0x000001844a4575a0, 0x000001844a4528a0,
0x000001844a457a70, 0x000001844a457f40, 0x000001844a458410, 0x000001844a450bc0,
0x000001844a4588e0, 0x000001844a451090, 0x000001844a458db0, 0x000001844a459280,
0x000001844a459750, 0x000001844a451f00, 0x000001844a459c20, 0x000001844a45a0f0,
0x000001844a45a5c0, 0x000001844a45af60, 0x000001844a45c2a0, 0x000001844a45bdd0,
0x000001844a45cc40, 0x000001844a45aa90, 0x000001844a45b430, 0x000001844a45e450,
0x000001844a45b900, 0x000001844a45c770, 0x000001844a45d110, 0x000001844a45d5e0,
0x000001844a45dab0, 0x000001844a45df80, 0x000001844a49ee20, 0x000001844a49c2d0,
0x000001844a49dfb0, 0x000001844a49be00, 0x000001844a49d140, 0x000001844a49c7a0,
0x000001844a49cc70, 0x000001844a4a1970, 0x000001844a4a1e40, 0x000001844a4a0b00,
0x000001844a49e480, 0x000001844a49e950, 0x000001844a49af90, 0x000001844a49d610,
0x000001844a49f7c0, 0x000001844a49dae0, 0x000001844a49f2f0, 0x000001844a49fc90,
0x000001844a4a0160, 0x000001844a49b460, 0x000001844a49b930, 0x000001844a4a0630,
0x000001844a4a0fd0, 0x000001844a4a14a0, 0x000001844a49a5f0, 0x000001844a4a2310,
0x000001844a49aac0, 0x000001844a4a61a0, 0x000001844a4a74e0, 0x000001844a4a6b40,
0x000001844a4a5cd0, 0x000001844a4a5800, 0x000001844a4a6670, 0x000001844a4a3ff0,
0x000001844a4a7010, 0x000001844a4a44c0, 0x000001844a4a8820, 0x000001844a4a79b0,
0x000001844a4a91c0, 0x000001844a4a4990, 0x000001844a4a7e80, 0x000001844a4a8350,
0x000001844a4a27e0, 0x000001844a4a8cf0, 0x000001844a4a2cb0, 0x000001844a4a9690,
0x000001844a4a9b60, 0x000001844a4aa030, 0x000001844a4aa500, 0x000001844a4aa9d0,
0x000001844a4a4e60, 0x000001844a4a3180, 0x000001844a4aaea0, 0x000001844a4a3650,
0x000001844a4ab370, 0x000001844a4a3b20, 0x000001844a4abd10, 0x000001844a4ab840,
0x000001844a4ac1e0, 0x000001844a4ac6b0, 0x000001844a4acb80, 0x000001844a4a5330,
0x000001844a4ad050, 0x000001844a4ad520, 0x000001844a4b0a10, 0x000001844a4b48a0,
0x000001844a4b0070, 0x000001844a4b0540, 0x000001844a4ae390, 0x000001844a4aed30,
0x000001844a4b3560, 0x000001844a4b0ee0, 0x000001844a4b43d0, 0x000001844a4afba0,
0x000001844a4b2220, 0x000001844a4b13b0, 0x000001844a4adec0, 0x000001844a4b3a30,
0x000001844a4b1880, 0x000001844a4b26f0, 0x000001844a4b3090, 0x000001844a4b2bc0,
0x000001844a4b1d50, 0x000001844a4ae860, 0x000001844a4b3f00, 0x000001844a4b4d70,
0x000001844a4b5240, 0x000001844a4ad9f0, 0x000001844a4b5710, 0x000001844a4b5be0,
0x000001844a4b60b0, 0x000001844a4b6580, 0x000001844a4b6a50, 0x000001844a4af200,
0x000001844a4b6f20, 0x000001844a4af6d0, 0x000001844a4b73f0, 0x000001844a4b78c0,
0x000001844a4b8c00, 0x000001844a4b8730, 0x000001844a4b7d90, 0x000001844a4b90d0,
0x000001844a4b8260, 0x000001844a4b95a0, 0x000001844a4b9a70, 0x000001844a4b9f40,
0x000001844a631240, 0x000001844a6385c0, 0x000001844a638a90, 0x000001844a638f60,
0x000001844a631710, 0x000001844a639430, 0x000001844a631be0, 0x000001844a6320b0,
0x000001844a639900, 0x000001844a6333f0, 0x000001844a637750, 0x000001844a635f40,
0x000001844a639dd0, 0x000001844a632580, 0x000001844a63a2a0, 0x000001844a6338c0,
0x000001844a632a50, 0x000001844a634730, 0x000001844a633d90, 0x000001844a637c20,
0x000001844a6368e0, 0x000001844a63a770, 0x000001844a632f20, 0x000001844a63ac40,
0x000001844a63b110, 0x000001844a636db0, 0x000001844a63b5e0, 0x000001844a63bab0,
0x000001844a634260, 0x000001844a63bf80, 0x000001844a63c450, 0x000001844a637280,
0x000001844a634c00, 0x000001844a63c920, 0x000001844a6350d0, 0x000001844a6380f0,
0x000001844a63cdf0, 0x000001844a6355a0, 0x000001844a636410, 0x000001844a63d2c0,
0x000001844a635a70, 0x000001844a63d790, 0x000001844a63dc60, 0x000001844a63efa0,
0x000001844a642960, 0x000001844a641fc0, 0x000001844a641620, 0x000001844a63ead0,
0x000001844a643300, 0x000001844a63f470, 0x000001844a63e130, 0x000001844a6437d0,
0x000001844a6402e0, 0x000001844a63f940, 0x000001844a641af0, 0x000001844a642490,
0x000001844a63e600, 0x000001844a63fe10, 0x000001844a6407b0, 0x000001844a640c80,
0x000001844a641150, 0x000001844a642e30, 0x000001844a643ca0, 0x000001844a644170,
0x000001844a649340, 0x000001844a647190, 0x000001844a6454b0, 0x000001844a649ce0,
0x000001844a644b10, 0x000001844a647660, 0x000001844a6484d0, 0x000001844a645980,
0x000001844a64be90, 0x000001844a64ab50, 0x000001844a64b4f0, 0x000001844a644640,
0x000001844a64c360, 0x000001844a647b30, 0x000001844a648000, 0x000001844a64c830,
0x000001844a645e50, 0x000001844a6489a0, 0x000001844a644fe0, 0x000001844a64cd00,
0x000001844a648e70, 0x000001844a64a680, 0x000001844a649810, 0x000001844a64d1d0,
0x000001844a64a1b0, 0x000001844a64d6a0, 0x000001844a64b020, 0x000001844a64db70,
0x000001844a64b9c0, 0x000001844a646320, 0x000001844a64e040, 0x000001844a6467f0,
0x000001844a64e510, 0x000001844a646cc0, 0x000001844a6506c0, 0x000001844a64e9e0,
0x000001844a64fd20, 0x000001844a64eeb0, 0x000001844a650b90, 0x000001844a64f380,
0x000001844a64f850, 0x000001844a6501f0, 0x000001844a70fed0, 0x000001844a7103a0,
0x000001844a714230, 0x000001844a710870, 0x000001844a710d40, 0x000001844a715570,
0x000001844a711210, 0x000001844a70fa00, 0x000001844a7116e0, 0x000001844a711bb0,
0x000001844a70eb90, 0x000001844a714bd0, 0x000001844a712080, 0x000001844a713d60,
0x000001844a715a40, 0x000001844a70f530, 0x000001844a712550, 0x000001844a714700,
0x000001844a7150a0, 0x000001844a712a20, 0x000001844a712ef0, 0x000001844a70e1f0,
0x000001844a7133c0, 0x000001844a713890, 0x000001844a715f10, 0x000001844a70e6c0,
0x000001844a7163e0, 0x000001844a7168b0, 0x000001844a70f060, 0x000001844a7180c0,
0x000001844a719400, 0x000001844a718f30, 0x000001844a71b0e0, 0x000001844a71b5b0,
0x000001844a71bf50, 0x000001844a71e100, 0x000001844a71a740, 0x000001844a71ac10,
0x000001844a718590, 0x000001844a71d760, 0x000001844a71c420, 0x000001844a71c8f0,
0x000001844a71ba80, 0x000001844a718a60, 0x000001844a71a270, 0x000001844a71cdc0,
0x000001844a7198d0, 0x000001844a717720, 0x000001844a719da0, 0x000001844a71d290,
0x000001844a71dc30, 0x000001844a71e5d0, 0x000001844a716d80, 0x000001844a71eaa0,
0x000001844a717250, 0x000001844a71ef70, 0x000001844a71f440, 0x000001844a717bf0,
0x000001844a71f910, 0x000001844a71fde0, 0x000001844a7202b0, 0x000001844a720780,
0x000001844a720c50, 0x000001844a721120, 0x000001844a7267c0, 0x000001844a726c90,
0x000001844a7284a0, 0x000001844a724ae0, 0x000001844a724610, 0x000001844a728970,
0x000001844a727630, 0x000001844a728e40, 0x000001844a7237a0, 0x000001844a7232d0,
0x000001844a723c70, 0x000001844a725950, 0x000001844a724140, 0x000001844a7215f0,
0x000001844a722930, 0x000001844a724fb0, 0x000001844a725480, 0x000001844a727160,
0x000001844a722460, 0x000001844a727b00, 0x000001844a727fd0, 0x000001844a725e20,
0x000001844a722e00, 0x000001844a7262f0, 0x000001844a729310, 0x000001844a721ac0,
0x000001844a7297e0, 0x000001844a721f90, 0x000001844a729cb0, 0x000001844a72a180,
0x000001844a72a650, 0x000001844a72be60, 0x000001844a72ab20, 0x000001844a72aff0,
0x000001844a72b4c0, 0x000001844a72b990, 0x000001844a72c330, 0x000001844a72d670,
0x000001844a72c800, 0x000001844a72ccd0, 0x000001844a72d1a0, 0x000001844a72db40,
0x000001844a81dfa0, 0x000001844a819770, 0x000001844a81ee10, 0x000001844a819c40,
0x000001844a818900, 0x000001844a8175c0, 0x000001844a81e940, 0x000001844a81d600,
0x000001844a81b450, 0x000001844a81bdf0, 0x000001844a81a5e0, 0x000001844a81e470,
0x000001844a81aab0, 0x000001844a81af80, 0x000001844a81f2e0, 0x000001844a81b920,
0x000001844a817a90, 0x000001844a81c2c0, 0x000001844a81c790, 0x000001844a81f7b0,
0x000001844a81a110, 0x000001844a81dad0, 0x000001844a81cc60, 0x000001844a817f60,
0x000001844a81d130, 0x000001844a81fc80, 0x000001844a818430, 0x000001844a8192a0,
0x000001844a820150, 0x000001844a820620, 0x000001844a818dd0, 0x000001844a827000,
0x000001844a825320, 0x000001844a825cc0, 0x000001844a8227d0, 0x000001844a8279a0,
0x000001844a821e30, 0x000001844a828340, 0x000001844a822300, 0x000001844a8274d0,
0x000001844a823fe0, 0x000001844a820fc0, 0x000001844a8257f0, 0x000001844a826190,
0x000001844a822ca0, 0x000001844a821960, 0x000001844a823170, 0x000001844a826660,
0x000001844a826b30, 0x000001844a827e70, 0x000001844a823640, 0x000001844a820af0,
0x000001844a821490, 0x000001844a82a020, 0x000001844a828810, 0x000001844a824e50,
0x000001844a828ce0, 0x000001844a8291b0, 0x000001844a829b50, 0x000001844a8244b0,
0x000001844a829680, 0x000001844a82a4f0, 0x000001844a823b10, 0x000001844a824980,
0x000001844a82b830, 0x000001844a82d040, 0x000001844a830a00, 0x000001844a82bd00,
0x000001844a82d9e0, 0x000001844a830530, 0x000001844a830ed0, 0x000001844a832210,
0x000001844a831d40, 0x000001844a82c1d0, 0x000001844a82fb90, 0x000001844a8313a0,
0x000001844a82d510, 0x000001844a831870, 0x000001844a82a9c0, 0x000001844a82cb70,
0x000001844a8326e0, 0x000001844a830060, 0x000001844a82f1f0, 0x000001844a82ae90,
0x000001844a82deb0, 0x000001844a832bb0, 0x000001844a82e380, 0x000001844a82b360,
0x000001844a82e850, 0x000001844a833080, 0x000001844a833550, 0x000001844a833a20,
0x000001844a833ef0, 0x000001844a82c6a0, 0x000001844a835700, 0x000001844a8343c0,
0x000001844a82f6c0, 0x000001844a835230, 0x000001844a834d60, 0x000001844a8360a0,
0x000001844a836570, 0x000001844a834890, 0x000001844a835bd0, 0x000001844a82ed20,
0x000001844a836a40, 0x000001844a836f10, 0x000001844a95a4c0, 0x000001844a95e820,
0x000001844a95f1c0, 0x000001844a95f690, 0x000001844a95fb60, 0x000001844a95d9b0,
0x000001844a95a990, 0x000001844a95bcd0, 0x000001844a95ecf0, 0x000001844a95d4e0,
0x000001844a95c670, 0x000001844a95cb40, 0x000001844a9587e0, 0x000001844a958cb0,
0x000001844a95de80, 0x000001844a95e350, 0x000001844a959180, 0x000001844a958310,
0x000001844a959ff0, 0x000001844a95ae60, 0x000001844a959b20, 0x000001844a95d010,
0x000001844a960030, 0x000001844a960500, 0x000001844a95b330, 0x000001844a9609d0,
0x000001844a960ea0, 0x000001844a959650, 0x000001844a961370, 0x000001844a962b80,
0x000001844a961840, 0x000001844a961d10, 0x000001844a9621e0, 0x000001844a9626b0,
0x000001844a963050, 0x000001844a95b800, 0x000001844a963520, 0x000001844a9639f0,
0x000001844a95c1a0, 0x000001844a964860, 0x000001844a964390, 0x000001844a963ec0,
0x000001844a969560, 0x000001844a967880, 0x000001844a964d30, 0x000001844a965ba0,
0x000001844a9673b0, 0x000001844a968bc0, 0x000001844a965200, 0x000001844a966540,
0x000001844a9656d0, 0x000001844a967d50, 0x000001844a966070, 0x000001844a9686f0,
0x000001844a968220, 0x000001844a96b240, 0x000001844a969090, 0x000001844a966a10,
0x000001844a966ee0, 0x000001844a969a30, 0x000001844a96ad70, 0x000001844a96a3d0,
0x000001844a969f00, 0x000001844a96a8a0, 0x000001844a96ec00, 0x000001844a96d3f0,
0x000001844a96e730, 0x000001844a96d8c0, 0x000001844a9720f0, 0x000001844a9725c0,
0x000001844a972a90, 0x000001844a96dd90, 0x000001844a970db0, 0x000001844a96fa70,
0x000001844a96b710, 0x000001844a973430, 0x000001844a96e260, 0x000001844a96f0d0,
0x000001844a96f5a0, 0x000001844a96c0b0, 0x000001844a96ca50, 0x000001844a96bbe0,
0x000001844a96ff40, 0x000001844a973900, 0x000001844a970410, 0x000001844a972f60,
0x000001844a96cf20, 0x000001844a9708e0, 0x000001844a971280, 0x000001844a971750,
0x000001844a973dd0, 0x000001844a971c20, 0x000001844a96c580, 0x000001844a976df0,
0x000001844a975f80, 0x000001844a97ac80, 0x000001844a978fa0, 0x000001844a9772c0,
0x000001844a978130, 0x000001844a976920, 0x000001844a97b150, 0x000001844a97b620,
0x000001844a976450, 0x000001844a978600, 0x000001844a977790, 0x000001844a97baf0,
0x000001844a977c60, 0x000001844a9742a0, 0x000001844a979470, 0x000001844a979940,
0x000001844a97bfc0, 0x000001844a978ad0, 0x000001844a974770, 0x000001844a97c490,
0x000001844a975ab0, 0x000001844a974c40, 0x000001844a979e10, 0x000001844a97a2e0,
0x000001844a97a7b0, 0x000001844a97c960, 0x000001844a975110, 0x000001844a97ce30,
0x000001844a9755e0, 0x000001844a97d300, 0x000001844a97d7d0, 0x000001844a97dca0,
0x000001844a97e170, 0x000001844a97e640, 0x000001844a985e90, 0x000001844a97efe0,
0x000001844a981660, 0x000001844a982000, 0x000001844a97f4b0, 0x000001844a9854f0,
0x000001844a984b50, 0x000001844a982e70, 0x000001844a986360, 0x000001844a981b30,
0x000001844a985020, 0x000001844a9824d0, 0x000001844a97eb10, 0x000001844a9859c0,
0x000001844a986830, 0x000001844a981190, 0x000001844a980cc0, 0x000001844a9829a0,
0x000001844a9807f0, 0x000001844a983340, 0x000001844a984680, 0x000001844a983810,
0x000001844a986d00, 0x000001844a9871d0, 0x000001844a983ce0, 0x000001844a97f980,
0x000001844a9876a0, 0x000001844a9841b0, 0x000001844a97fe50, 0x000001844a987b70,
0x000001844a980320, 0x000001844a98e550, 0x000001844a988eb0, 0x000001844a988040,
0x000001844a98b060, 0x000001844a98b530, 0x000001844a98ba00, 0x000001844a989380,
0x000001844a98bed0, 0x000001844a98ea20, 0x000001844a98eef0, 0x000001844a98fd60,
0x000001844a98f3c0, 0x000001844a988510, 0x000001844a989850, 0x000001844a98c3a0,
0x000001844a98a1f0, 0x000001844a98c870, 0x000001844a98d210, 0x000001844a98f890,
0x000001844a98cd40, 0x000001844a989d20, 0x000001844a98a6c0, 0x000001844a9889e0,
0x000001844a990230, 0x000001844a990bd0, 0x000001844a990700, 0x000001844a98d6e0,
0x000001844a98ab90, 0x000001844a98dbb0, 0x000001844a98e080, 0x000001844a9910a0,
0x000001844a991570, 0x000001844a991a40, 0x000001844a9975b0, 0x000001844a991f10,
0x000001844a992d80, 0x000001844a997f50, 0x000001844a998420, 0x000001844a993250,
0x000001844a994a60, 0x000001844a997a80, 0x000001844a993bf0, 0x000001844a9988f0,
